Date : 2021-12-06 15:07:16
Directory : /Users/ipriyam26/FlutterProjects/deep_pocket_1
Total : 141 files,  123374 codes, 839 comments, 1265 blanks, all 125478 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/api_integration_imgur.dart                         | Dart       |         19 |          1 |         11 |         31 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/course_read.dart                                   | Dart       |         51 |          3 |          7 |         61 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/data_feed.dart                                     | Dart       |         37 |          1 |          6 |         44 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/faculty_profile.dart                               | Dart       |         18 |          1 |          2 |         21 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/freecourses_models.dart                            | Dart       |          8 |          3 |          2 |         13 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/image_upload.dart                                  | Dart       |         19 |          1 |          5 |         25 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/imgurejson.dart                                    | Dart       |        147 |          3 |         13 |        163 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/mock_data.dart                                     | Dart       |         63 |         31 |         11 |        105 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/places.dart                                        | Dart       |         29 |          3 |          8 |         40 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/models/user_model.dart                                    | Dart       |         43 |          3 |          5 |         51 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/read_data.dart                                            | Dart       |         13 |          1 |          9 |         23 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_add.dart                            | Dart       |         18 |          0 |          4 |         22 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_favourite.dart                      | Dart       |         38 |          1 |          5 |         44 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_first.dart                          | Dart       |        513 |          5 |         18 |        536 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_logic.dart                          | Dart       |         15 |          0 |          3 |         18 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/nearby_tab.dart                            | Dart       |         52 |          2 |          8 |         62 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/Nearby/place.dart                                 | Dart       |        436 |          2 |         14 |        452 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_detail_screen.dart                      | Dart       |         44 |          4 |          6 |         54 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_models.dart                             | Dart       |        145 |          1 |          6 |        152 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_utils.dart                              | Dart       |         18 |          1 |          4 |         23 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/club_widgets.dart                            | Dart       |        275 |         12 |         18 |        305 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/club/clubs_screen.dart                            | Dart       |         51 |          2 |          5 |         58 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/create_event.dart                           | Dart       |        602 |         15 |         45 |        662 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/even_main_screen.dart                       | Dart       |         63 |          2 |         11 |         76 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/even_tabs.dart                              | Dart       |         68 |          2 |          7 |         77 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/event_screen.dart                           | Dart       |        296 |         11 |         12 |        319 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/event_widgets.dart                          | Dart       |        179 |          8 |          7 |        194 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/events_example.dart                         | Dart       |        186 |         16 |         25 |        227 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/get_event.dart                              | Dart       |         25 |          0 |          5 |         30 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/mock_event.dart                             | Dart       |        121 |          1 |          7 |        129 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/event/utils.dart                                  | Dart       |         33 |          7 |         14 |         54 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_model.dart                        | Dart       |      6,529 |          1 |          7 |      6,537 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_page.dart                         | Dart       |        115 |          3 |          8 |        126 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_screen.dart                       | Dart       |         75 |          1 |         10 |         86 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/faculty_widgets.dart                      | Dart       |        316 |         16 |         17 |        349 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/faculty/school_screen.dart                        | Dart       |        103 |          6 |         12 |        121 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/catagory_model.dart                    | Dart       |        127 |          1 |          5 |        133 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/course_list.dart                       | Dart       |         45 |          1 |         11 |         57 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/course_screen.dart                     | Dart       |         75 |          6 |          9 |         90 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_enroll.dart                 | Dart       |         32 |          2 |          8 |         42 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_mock.dart                   | Dart       |        339 |          2 |          9 |        350 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourse_widgets.dart                | Dart       |        649 |         23 |         39 |        711 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/freecourses_screen.dart                | Dart       |         38 |          1 |          8 |         47 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/get_course.dart                        | Dart       |          0 |          0 |          1 |          1 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/freecourse/model_freecourse.dart                  | Dart       |        243 |          3 |         28 |        274 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/half_widgets.dart                      | Dart       |        698 |         54 |         36 |        788 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/internship_create.dart                 | Dart       |        902 |         14 |         46 |        962 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/internship_page.dart                   | Dart       |         75 |          2 |          7 |         84 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/internship/interships_screen.dart                 | Dart       |         57 |          1 |          7 |         65 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/login.dart                           | Dart       |        218 |         18 |         15 |        251 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/reset_password.dart                  | Dart       |        130 |         18 |         19 |        167 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/signup.dart                          | Dart       |        472 |         31 |         29 |        532 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/login-signup/verification_screen.dart             | Dart       |         91 |          2 |         17 |        110 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/menu-pages/menu.dart                              | Dart       |        158 |          5 |         13 |        176 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/menu-pages/menu_pages.dart                        | Dart       |        151 |          6 |         11 |        168 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notiboard_home.dart                   | Dart       |        435 |         17 |         27 |        479 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_card.dart                      | Dart       |        105 |          4 |          6 |        115 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_create.dart                    | Dart       |        291 |         11 |         22 |        324 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_model.dart                     | Dart       |         80 |          1 |          6 |         87 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_saved.dart                     | Dart       |        124 |          6 |         20 |        150 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_screen.dart                    | Dart       |         80 |          5 |          5 |         90 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/noticeboard/notice_tab.dart                       | Dart       |         48 |          1 |          6 |         55 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/edit_post.dart                               | Dart       |        482 |         18 |         31 |        531 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/feed_screen.dart                             | Dart       |        295 |         10 |         19 |        324 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/new_post_page.dart                           | Dart       |        571 |         11 |         33 |        615 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/special_post.dart                            | Dart       |      1,015 |         13 |         45 |      1,073 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/post/user_input.dart                              | Dart       |        529 |         18 |         32 |        579 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/edit_profile.dart                         | Dart       |        395 |         19 |         28 |        442 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/profile_screen.dart                       | Dart       |        287 |          5 |         16 |        308 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/search_profile_screen.dart                | Dart       |        245 |          4 |         13 |        262 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/search_user.dart                          | Dart       |        182 |          2 |          6 |        190 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/profile/update_profile.dart                       | Dart       |        345 |         21 |         28 |        394 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_model.dart                    | Dart       |        109 |          1 |          5 |        115 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_resources.dart                | Dart       |        219 |         22 |         12 |        253 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/book/book_viewer.dart                   | Dart       |         96 |         12 |         12 |        120 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/resources_tab_screen.dart               | Dart       |         46 |          2 |          8 |         56 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/video_resources.dart                    | Dart       |         34 |          5 |          9 |         48 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/screens/resources/youtube_playlists.dart                  | Dart       |         16 |          1 |          3 |         20 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/tabs_screen.dart                                          | Dart       |         76 |         18 |          8 |        102 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/testfire.dart                                             | Dart       |          0 |         57 |          5 |         62 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/theme.dart                                                | Dart       |         27 |          1 |          2 |         30 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/fullscreen_image.dart                             | Dart       |         41 |          2 |          4 |         47 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/menu_buttons.dart                                 | Dart       |        138 |          3 |          8 |        149 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/picture_name_share.dart                           | Dart       |         62 |          1 |          6 |         69 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/post_widget.dart                                  | Dart       |        527 |         10 |         23 |        560 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/read_moredata.dart                                | Dart       |          9 |          1 |          5 |         15 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/recent_about.dart                                 | Dart       |        442 |          9 |         19 |        470 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/lib/widgets/search_recent.dart                                | Dart       |        275 |          7 |         16 |        298 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/pubspec.yaml                                                  | YAML       |         66 |         48 |          9 |        123 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/web/index.html                                                | HTML       |         79 |         17 |          6 |        102 |
| /Users/ipriyam26/FlutterProjects/deep_pocket_1/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                        |            |    123,374 |        839 |      1,265 |    125,478 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
